n_variables,trial,method,time
50,0,highs-ipm,0.002985153000000018
50,0,highs-ds,0.0013779449999997695
50,1,highs-ipm,0.002936017000000124
50,1,highs-ds,0.0013641249999998273
50,2,highs-ipm,0.0029477369999999503
50,2,highs-ds,0.001367727999999957
50,3,highs-ipm,0.0029842640000001808
50,3,highs-ds,0.0014427969999997181
50,4,highs-ipm,0.0033211220000000097
50,4,highs-ds,0.00205572399999987
50,5,highs-ipm,0.003091383000000114
50,5,highs-ds,0.0014116709999996147
50,6,highs-ipm,0.003044464999999885
50,6,highs-ds,0.0014601390000001935
50,7,highs-ipm,0.0029452739999999977
50,7,highs-ds,0.0013840649999998789
50,8,highs-ipm,0.002937925000000341
50,8,highs-ds,0.001376259999999796
50,9,highs-ipm,0.002927589999999647
50,9,highs-ds,0.0014324430000001165
100,0,highs-ipm,0.017589934000000085
100,0,highs-ds,0.006765582999999964
100,1,highs-ipm,0.017734651000000046
100,1,highs-ds,0.006480073000000086
100,2,highs-ipm,0.0168635509999997
100,2,highs-ds,0.006157294000000313
100,3,highs-ipm,0.01671288599999965
100,3,highs-ds,0.006160779000000005
100,4,highs-ipm,0.016913070999999835
100,4,highs-ds,0.006169149999999846
100,5,highs-ipm,0.016462124999999883
100,5,highs-ds,0.006058000000000341
100,6,highs-ipm,0.016392440999999813
100,6,highs-ds,0.0060564050000002645
100,7,highs-ipm,0.01656361900000025
100,7,highs-ds,0.006077964000000158
100,8,highs-ipm,0.016830452999999856
100,8,highs-ds,0.006410745999999801
100,9,highs-ipm,0.016535270999999963
100,9,highs-ds,0.006086866000000413
150,0,highs-ipm,0.034666026000000016
150,0,highs-ds,0.022199062999999963
150,1,highs-ipm,0.03459559799999967
150,1,highs-ds,0.022191068000000147
150,2,highs-ipm,0.0347643350000002
150,2,highs-ds,0.022250033999999808
150,3,highs-ipm,0.034548476999999966
150,3,highs-ds,0.022107620999999966
150,4,highs-ipm,0.03462775399999973
150,4,highs-ds,0.02216672399999986
150,5,highs-ipm,0.03461207200000027
150,5,highs-ds,0.022221292999999864
150,6,highs-ipm,0.03471451400000003
150,6,highs-ds,0.022399007000000193
150,7,highs-ipm,0.03495625999999996
150,7,highs-ds,0.022220434999999927
150,8,highs-ipm,0.034537129999999916
150,8,highs-ds,0.022221231000000063
150,9,highs-ipm,0.034622123000000116
150,9,highs-ds,0.02271560699999986
200,0,highs-ipm,0.06758231399999914
200,0,highs-ds,0.054532798000000327
200,1,highs-ipm,0.06720879399999902
200,1,highs-ds,0.05456157499999925
200,2,highs-ipm,0.06716573599999975
200,2,highs-ds,0.054549187999999305
200,3,highs-ipm,0.06730803800000018
200,3,highs-ds,0.0547536149999992
200,4,highs-ipm,0.0672115980000001
200,4,highs-ds,0.05463754700000045
200,5,highs-ipm,0.0672987960000011
200,5,highs-ds,0.05457777999999891
200,6,highs-ipm,0.06913625999999873
200,6,highs-ds,0.05493460200000122
200,7,highs-ipm,0.06723213599999944
200,7,highs-ds,0.05462819599999946
200,8,highs-ipm,0.0670971259999984
200,8,highs-ds,0.05448654099999928
200,9,highs-ipm,0.06740308300000031
200,9,highs-ds,0.05471513800000061
250,0,highs-ipm,0.1502330969999992
250,0,highs-ds,0.10442332799999932
250,1,highs-ipm,0.14981441000000117
250,1,highs-ds,0.10396874199999928
250,2,highs-ipm,0.15027425399999927
250,2,highs-ds,0.10409166400000025
250,3,highs-ipm,0.15034363299999853
250,3,highs-ds,0.1047543779999991
250,4,highs-ipm,0.1500095100000003
250,4,highs-ds,0.10371828399999927
250,5,highs-ipm,0.1512699289999997
250,5,highs-ds,0.10683269599999967
250,6,highs-ipm,0.1509539679999996
250,6,highs-ds,0.10389984000000041
250,7,highs-ipm,0.15006404899999914
250,7,highs-ds,0.10402013200000049
250,8,highs-ipm,0.1506444380000005
250,8,highs-ds,0.10436497699999947
250,9,highs-ipm,0.15047083299999997
250,9,highs-ds,0.10357096899999974
300,0,highs-ipm,0.19277415199999837
300,0,highs-ds,0.18688531200000114
300,1,highs-ipm,0.19285663099999795
300,1,highs-ds,0.18669746699999834
300,2,highs-ipm,0.19234117899999958
300,2,highs-ds,0.18649886000000038
300,3,highs-ipm,0.19188819299999693
300,3,highs-ds,0.18675684300000128
300,4,highs-ipm,0.19282001400000226
300,4,highs-ds,0.18750630499999943
300,5,highs-ipm,0.19332755200000307
300,5,highs-ds,0.18751348600000028
300,6,highs-ipm,0.1927027619999997
300,6,highs-ds,0.18733958400000006
300,7,highs-ipm,0.19215615199999903
300,7,highs-ds,0.18707029899999839
300,8,highs-ipm,0.19222323500000016
300,8,highs-ds,0.1879047899999975
300,9,highs-ipm,0.19316341700000095
300,9,highs-ds,0.1868323899999993
350,0,highs-ipm,0.3045801040000029
350,0,highs-ds,0.3092345829999985
350,1,highs-ipm,0.3057315040000006
350,1,highs-ds,0.30686901800000044
350,2,highs-ipm,0.3064660779999997
350,2,highs-ds,0.30737653799999975
350,3,highs-ipm,0.30545739400000116
350,3,highs-ds,0.30918205500000795
350,4,highs-ipm,0.3054984670000067
350,4,highs-ds,0.3069503400000002
350,5,highs-ipm,0.3069966990000097
350,5,highs-ds,0.3082720019999954
350,6,highs-ipm,0.3057831090000036
350,6,highs-ds,0.3076936559999979
350,7,highs-ipm,0.30623188799999923
350,7,highs-ds,0.3076869309999921
350,8,highs-ipm,0.3043677349999996
350,8,highs-ds,0.30713049499999556
350,9,highs-ipm,0.3072504360000039
350,9,highs-ds,0.3076188670000022
400,0,highs-ipm,0.39392982799999743
400,0,highs-ds,0.4360708060000036
400,1,highs-ipm,0.3942892150000006
400,1,highs-ds,0.43825660900000685
400,2,highs-ipm,0.39322478300000796
400,2,highs-ds,0.4354023789999957
400,3,highs-ipm,0.39369980200000043
400,3,highs-ds,0.437355249999996
400,4,highs-ipm,0.39481586300000515
400,4,highs-ds,0.4367726600000026
400,5,highs-ipm,0.3933245479999954
400,5,highs-ds,0.43833314299999415
400,6,highs-ipm,0.3929187119999966
400,6,highs-ds,0.4384917870000038
400,7,highs-ipm,0.3946766200000127
400,7,highs-ds,0.4370049669999929
400,8,highs-ipm,0.39369602300000395
400,8,highs-ds,0.4355314980000031
400,9,highs-ipm,0.39397569499999463
400,9,highs-ds,0.4372440570000009
450,0,highs-ipm,0.6352066090000079
450,0,highs-ds,0.6772916379999998
450,1,highs-ipm,0.6347039409999979
450,1,highs-ds,0.6763099820000065
450,2,highs-ipm,0.6331106549999959
450,2,highs-ds,0.6762494820000029
450,3,highs-ipm,0.6341247950000195
450,3,highs-ds,0.6915765820000104
450,4,highs-ipm,0.6372856790000014
450,4,highs-ds,0.675656532000005
450,5,highs-ipm,0.6338919799999871
450,5,highs-ds,0.6784085189999871
450,6,highs-ipm,0.6340079690000096
450,6,highs-ds,0.679182615000002
450,7,highs-ipm,0.6336940590000211
450,7,highs-ds,0.675882941999987
450,8,highs-ipm,0.633296625000014
450,8,highs-ds,0.6794476659999873
450,9,highs-ipm,0.6329041330000109
450,9,highs-ds,0.6748569320000115
500,0,highs-ipm,0.7671879869999998
500,0,highs-ds,1.035659723000009
500,1,highs-ipm,0.7669419169999969
500,1,highs-ds,1.034535453000018
500,2,highs-ipm,0.7664981130000115
500,2,highs-ds,1.0337504050000064
500,3,highs-ipm,0.7689162910000107
500,3,highs-ds,1.0319157179999934
500,4,highs-ipm,0.7685427069999946
500,4,highs-ds,1.0368440869999915
500,5,highs-ipm,0.767765833999988
500,5,highs-ds,1.030901827000008
500,6,highs-ipm,0.7668906190000087
500,6,highs-ds,1.033152279999996
500,7,highs-ipm,0.7664695450000067
500,7,highs-ds,1.0369134350000024
500,8,highs-ipm,0.7667823459999852
500,8,highs-ds,1.031376922999982
500,9,highs-ipm,0.7675729580000166
500,9,highs-ds,1.0365483319999953
550,0,highs-ipm,1.072341645999984
550,0,highs-ds,1.5247771520000128
550,1,highs-ipm,1.0740052240000182
550,1,highs-ds,1.5307486609999614
550,2,highs-ipm,1.0726287470000102
550,2,highs-ds,1.5241521430000375
550,3,highs-ipm,1.0742549909999752
550,3,highs-ds,1.5231397899999592
550,4,highs-ipm,1.0744357949999994
550,4,highs-ds,1.5274125640000307
550,5,highs-ipm,1.0733104230000095
550,5,highs-ds,1.528714827999977
550,6,highs-ipm,1.0726649630000225
550,6,highs-ds,1.5356418800000142
550,7,highs-ipm,1.0718747230000076
550,7,highs-ds,1.5261824520000005
550,8,highs-ipm,1.0733118979999858
550,8,highs-ds,1.5265856770000141
550,9,highs-ipm,1.0716962940000485
550,9,highs-ds,1.5332128439999906
600,0,highs-ipm,0.9858512710000014
600,0,highs-ds,1.8939914649999992
600,1,highs-ipm,1.011806533999959
600,1,highs-ds,1.8893006449999916
600,2,highs-ipm,0.9845743470000343
600,2,highs-ds,1.9203693430000044
600,3,highs-ipm,0.9877673749999758
600,3,highs-ds,1.8902685099999985
600,4,highs-ipm,0.9945682099999544
600,4,highs-ds,1.8871065340000541
600,5,highs-ipm,0.9840078489999655
600,5,highs-ds,1.895718262999992
600,6,highs-ipm,0.984252405999996
600,6,highs-ds,1.8899350070000196
600,7,highs-ipm,0.9834090530000026
600,7,highs-ds,1.9191916930000161
600,8,highs-ipm,0.9847320249999711
600,8,highs-ds,1.8899346360000209
600,9,highs-ipm,0.9851092829999857
600,9,highs-ds,1.8863643619999948
650,0,highs-ipm,1.6983206680000649
650,0,highs-ds,2.698093549999953
650,1,highs-ipm,1.6903493959999878
650,1,highs-ds,2.7040940150000097
650,2,highs-ipm,1.6868280880000839
650,2,highs-ds,2.6896605289999798
650,3,highs-ipm,1.6871275370000376
650,3,highs-ds,2.6912888819999807
650,4,highs-ipm,1.6851553509999349
650,4,highs-ds,2.705619420000062
650,5,highs-ipm,1.6921105430000125
650,5,highs-ds,2.708611817000019
650,6,highs-ipm,1.6840955739999117
650,6,highs-ds,2.68887888200004
650,7,highs-ipm,1.6859276520000321
650,7,highs-ds,2.695040144000018
650,8,highs-ipm,1.6861636669999598
650,8,highs-ds,2.703359488999922
650,9,highs-ipm,1.688339643000063
650,9,highs-ds,2.719171852000045
700,0,highs-ipm,1.7640687339999204
700,0,highs-ds,3.0763664399999016
700,1,highs-ipm,1.760956657999941
700,1,highs-ds,3.08384871699991
700,2,highs-ipm,1.7614876469999672
700,2,highs-ds,3.098465613999906
700,3,highs-ipm,1.765658501000189
700,3,highs-ds,3.07743054499997
700,4,highs-ipm,1.7612688720000733
700,4,highs-ds,3.082435235000048
700,5,highs-ipm,1.7625132839998514
700,5,highs-ds,3.0778181639998365
700,6,highs-ipm,1.764931494000166
700,6,highs-ds,3.0888130769999407
700,7,highs-ipm,1.7609540939999988
700,7,highs-ds,3.0931906880000497
700,8,highs-ipm,1.7612220029998298
700,8,highs-ds,3.1055601870000373
700,9,highs-ipm,1.7662602499999593
700,9,highs-ds,3.088783109999895
750,0,highs-ipm,1.8207858760001727
750,0,highs-ds,4.95057751000013
750,1,highs-ipm,1.820074821000162
750,1,highs-ds,4.94435903700014
750,2,highs-ipm,1.822713677000138
750,2,highs-ds,4.928822475000288
750,3,highs-ipm,1.821022800999799
750,3,highs-ds,4.934524906999741
750,4,highs-ipm,1.818241252000007
750,4,highs-ds,4.9262896669997644
750,5,highs-ipm,1.8208957050001118
750,5,highs-ds,4.936649723999835
750,6,highs-ipm,1.8207006100001308
750,6,highs-ds,4.961126964000414
750,7,highs-ipm,1.8224887759997728
750,7,highs-ds,4.93220869400011
750,8,highs-ipm,1.8199707410003612
750,8,highs-ds,4.943286175000139
750,9,highs-ipm,1.8222856849997697
750,9,highs-ds,4.956882135000342
800,0,highs-ipm,2.4294223239999155
800,0,highs-ds,5.904047068000182
800,1,highs-ipm,2.4313746009997885
800,1,highs-ds,5.849090830000023
800,2,highs-ipm,2.4264894200000526
800,2,highs-ds,5.902826355999878
800,3,highs-ipm,2.4324370250001266
800,3,highs-ds,5.892664980000063
800,4,highs-ipm,2.4307743680001295
800,4,highs-ds,5.877313373000106
800,5,highs-ipm,2.4320936480003184
800,5,highs-ds,5.897379270999863
800,6,highs-ipm,2.431471370000054
800,6,highs-ds,5.899108950000027
800,7,highs-ipm,2.430335932000162
800,7,highs-ds,5.880202215999816
800,8,highs-ipm,2.436109023999961
800,8,highs-ds,5.858211579999988
800,9,highs-ipm,2.429184859000088
800,9,highs-ds,5.882079210000029
850,0,highs-ipm,2.875064636999923
850,0,highs-ds,7.7123441629996705
850,1,highs-ipm,2.873029856999892
850,1,highs-ds,7.729262637999909
850,2,highs-ipm,2.8821250579999287
850,2,highs-ds,7.77510318900022
850,3,highs-ipm,2.8817912119998255
850,3,highs-ds,7.757625534999988
850,4,highs-ipm,2.873727597999732
850,4,highs-ds,7.724872853000306
850,5,highs-ipm,2.87728805200004
850,5,highs-ds,7.7337580429998525
850,6,highs-ipm,2.8800522520000413
850,6,highs-ds,7.716901328999938
850,7,highs-ipm,2.8746669719998863
850,7,highs-ds,7.707633777999945
850,8,highs-ipm,2.8730300020001778
850,8,highs-ds,7.731654008000078
850,9,highs-ipm,2.8774048969999058
850,9,highs-ds,7.751552294999783
900,0,highs-ipm,3.781556346999878
900,0,highs-ds,9.938714505999997
900,1,highs-ipm,3.7931861090000893
900,1,highs-ds,9.954164860000219
900,2,highs-ipm,3.7961647119996087
900,2,highs-ds,9.880268444000194
900,3,highs-ipm,3.787824678999641
900,3,highs-ds,9.966374251000161
900,4,highs-ipm,3.7849247650001416
900,4,highs-ds,9.905746550000003
900,5,highs-ipm,3.7908477710002444
900,5,highs-ds,9.938499441000204
900,6,highs-ipm,3.8008794020001915
900,6,highs-ds,9.893240083999899
900,7,highs-ipm,3.784157330999733
900,7,highs-ds,9.997466024000005
900,8,highs-ipm,3.802773458000047
900,8,highs-ds,9.953248924000036
900,9,highs-ipm,3.794801998999901
900,9,highs-ds,9.91280269500021
950,0,highs-ipm,5.135295303000021
950,0,highs-ds,12.001132743000198
950,1,highs-ipm,4.986329203999958
950,1,highs-ds,11.95381440499932
950,2,highs-ipm,4.994796187999782
950,2,highs-ds,11.98513149899918
950,3,highs-ipm,5.004585603000123
950,3,highs-ds,12.069061850999788
950,4,highs-ipm,4.988007515999925
950,4,highs-ds,12.006506744000035
950,5,highs-ipm,4.9874503979999645
950,5,highs-ds,11.982963022000149
950,6,highs-ipm,5.001935517000675
950,6,highs-ds,11.95748145700054
950,7,highs-ipm,4.9915300950005985
950,7,highs-ds,12.001464962999307
950,8,highs-ipm,5.010146968999834
950,8,highs-ds,11.982199169000523
950,9,highs-ipm,4.991129099000318
950,9,highs-ds,12.103860965999957
1000,0,highs-ipm,4.845415124000283
1000,0,highs-ds,13.653001689999655
1000,1,highs-ipm,4.799917223999728
1000,1,highs-ds,13.59671015099957
1000,2,highs-ipm,4.806049607999739
1000,2,highs-ds,13.963417152001057
1000,3,highs-ipm,4.858296721000443
1000,3,highs-ds,14.142767276000086
1000,4,highs-ipm,4.779644698000993
1000,4,highs-ds,13.703722238999035
1000,5,highs-ipm,4.7362335229991
1000,5,highs-ds,13.490489539000919
1000,6,highs-ipm,4.729353233000438
1000,6,highs-ds,13.844626802001585
1000,7,highs-ipm,4.72044569100035
1000,7,highs-ds,13.587628227000096
1000,8,highs-ipm,4.740539341999465
1000,8,highs-ds,14.697877668000729
1000,9,highs-ipm,5.160067044000243
1000,9,highs-ds,19.000969030001215
